Experiment,Algorithm,Dataset,RMSE,MSPE,MAE,MAPE,MedAE,MedAPE,R2
1,Linear Regression,Train set,0.007294794,37564.51171903456,0.005013093,5.061197668225398,0.003641765,0.3704178890926147,0.6082209762141886
1,Linear Regression,Validation(CV),0.007296217,38772.5216,0.005013857,5.061742392680413,0.003640261,0.37042971979487965,0.6080621533099185
1,Linear Regression,Test set,0.7888407296565599,66196662.20076125,0.7887949990604545,348.2852640656061,0.7882167060963071,73.46166969161848,-3870.42942
1,Linear Regression,Entire population,0.5578184788886288,33117113.356240116,0.3969040459365593,176.67323086691565,0.4201201687364785,13.91883006934304,-2085.953645
1,Random Forest,Train set,0.000334317,0.1944339193791685,0.000176771,0.022362933883750685,9.07254876819294e-05,0.010882501332046565,0.9991771268976335
1,Random Forest,Validation(CV),0.000949173,0.5777711299669283,0.000466429,0.060573349,0.000218018,0.025881495094971875,0.9933654061446419
1,Random Forest,Test set,0.002402168,6.778439114290396,0.001509574,0.2207275126875811,0.000892017,0.085848201,0.9640995718606242
1,Random Forest,Entire population,0.001714961,3.4864365168347833,0.000843172,0.12154522328566587,0.000258493,0.028118003,0.9802741631350868
1,XGBoost,Train set,0.007527403,17218.953193788027,0.00533699,3.2385465775419613,0.004070237,0.41906192517471363,0.5828372614410542
1,XGBoost,Validation(CV),0.007755694,13989.98938485658,0.005516049,3.441881516772964,0.004217394,0.43111704811804524,0.5571432978267121
1,XGBoost,Test set,0.008775021,4223.258993981694,0.00614666,2.734303379379073,0.004479247,0.38772094110580013,0.5209409325869503
1,XGBoost,Entire population,0.008175047,10721.106093884862,0.005741825,2.9864249784605166,0.004251494,0.4030086545603919,0.551763143
1,LightGBM,Train set,0.003748955,664.0567821991785,0.002577957,0.8203955389399278,0.001703218,0.20769121116850692,0.8965249346333314
1,LightGBM,Validation(CV),0.00388113,485.2117538042565,0.002666947,0.8526326529047342,0.001755364,0.2134163584980185,0.889094074
1,LightGBM,Test set,0.004768022,307.9518168133385,0.00324461,0.7952054354465665,0.002128716,0.21259790839113069,0.8585610170401662
1,LightGBM,Entire population,0.004288863,486.0042995062587,0.002911284,0.8078004871932468,0.001891031,0.21015028817842002,0.8766294739134631
1,CatBoost,Train set,0.000390763,6.453323404821565,0.000275895,0.065778323,0.000192976,0.022817926825924217,0.9988758026325029
