Feature,Importance,Contribution Range,Contribution (Correlation),Contribution (Linear Regression),Contbituion (Quantile Regression),Feature,Importance,Contribution Range,Contribution (Correlation),Contribution (Linear Regression),Contbituion (Quantile Regression)
학습 지향 평균,1.1435113267937476,2.2637123305000166,0.8383043473216243,7.23487494052044,11.213597584268543,문A2-6) 연간참여시간__(3)직업능력향상교육_1,0.1205647392597979,0.2576444481176346,-0.529433328303774,-1.8100141863407717,-24.791591446015993
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.08571543595769343,0.1786165940865838,0.5836191623799003,4.565304915165181,1.4884390926208337,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,0.080902560237045,0.2232812619420435,-0.7170948509577965,-1.2422843440367264,-0.21130648280478365
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.6430305402017255,1.2877170204020585,0.9109469854933095,4.536053980950913,0.02065901139899084,DQ3. 몇 명과 함께 지내고 있습니까?__명,0.23393370980849193,0.46773130046317957,-0.6399155968709154,-1.153102603557184,0.40597663501777015
직업관련 목표지향 평균,0.37556709791430476,0.7493864690163845,0.788691906955997,2.3137038594084327,7.296397551500012,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,0.038213602714829556,0.1883032941339214,-0.7080605131506538,-0.5780170055913931,-0.42127414092169835
문A3-1) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__건강 관리,0.6719135154805023,1.3506176004459816,0.7486997207375657,2.071648443388643,7.526760271977566,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,0.18457275924646374,0.4319101611557945,-0.7154453709952997,-0.39317589647018764,0.25110303876457296
문A2-7) 자기부담학습비__(3)직업능력향상교육_1,0.03487670249897247,0.15454308988673104,0.824949342449949,1.9625196526605586,1.4142776614339272,문D1-1) 귀하께서는 평생교육 프로그램 관련 정보를 어떻게 얻으셨습니까? (중복응답)1,0.14826833476951543,0.3050050512389929,-0.4008316533879774,-0.33157099382174776,0.5003973921912886
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,0.1554728519390907,0.34342720171984614,0.5833342088706684,1.9458011869443408,5.79551361686226,문A2-2) 프로그램 형태__(3)직업능력향상교육_1,0.0900539992677242,0.18884734287700608,-0.540214657327342,-0.27625839326257356,0.6131668733777152
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,0.4053076788023789,0.8364537109511077,0.5798427503972132,1.2366451302053518,5.115714714156395,문A2-1) 프로그램 유형__(3)직업능력향상교육_1,0.07157627140076823,0.17789833599357083,-0.7923727072943486,-0.26892630141471446,0.07006368344726972
문A3-9) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__친목도모 증진,0.4714062696975164,0.9796674736815498,0.5785439136238671,1.2126537221967717,5.245371501914342,문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),0.06959707008797969,0.1437842232950093,-0.30008994388248383,-0.13068577661322203,0.0
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.22093814791385,0.4777672408215318,0.9246653181035708,1.0469976055512906,0.0,DQ9-1. 귀하의 현재 종사상 지위는 어떻게 되십니까?,0.03805459866195351,0.07642406227128318,-0.5363297612334487,-0.08974418004592069,0.12028585852291315
