Feature,Importance,Contribution Range,Contribution (Correlation),Contribution (Linear Regression),Contbituion (Quantile Regression)
학습 지향 평균,1.256098171414881,2.1165710520168974,0.9339079360667965,6.301336676421472,0.0
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.7056239569535709,1.3556945171978774,0.9300168305646788,5.0282584746323815,0.17322012523857663
문A3-1) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__건강 관리,0.6024767506716849,1.0462871810825656,0.9476477231565774,1.9225730082560448,0.0
문A3-9) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__친목도모 증진,0.41552712278206877,0.706802342282916,0.8316742738771199,0.8625517208226465,0.0
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,0.38441084688533317,0.5913703433468155,0.8683432502297589,0.9383485945857554,0.4827663460270062
직업관련 목표지향 평균,0.38322616477503435,0.6737493777507113,0.8692314241849881,1.999808801775172,0.0
DQ6. 귀하께서는 건강에 자신 있습니까?_1,0.36894442798975696,0.800403167278799,0.9768288737573316,0.8004031672787992,0.8004031672787992
문D1) 귀하께서는 작년에 평생교육 프로그램 관련 정보를 접한 적이 있습니까?,0.3393334763527711,0.6392117295943736,0.9698020592166793,0.6392117295943737,0.6392117295943737
문A3-8) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__사회참여,0.29051799447030446,0.48619916533383956,0.9011138925631881,0.810519189642616,0.0
DQ6. 귀하께서는 건강에 자신 있습니까?_2,0.2823081084014722,0.5659482275300151,0.9871270468374987,0.5659482275300146,0.5659482275300146
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.23871765611203175,0.44444522370952655,0.9372635097783336,1.0841215493233132,0.0
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.21860007548146176,0.36587185372177927,-0.893314848698968,-1.3150903795502957,-0.08524993160948585
문A3-3) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__교양 함양이나 지식 습득 등 자기 계발,0.20844366310544551,0.39092912449165884,0.8841748458705003,0.7852005313970997,0.48887704504187485
지역규모별,0.19099983461426845,0.3807453997425051,0.7495441341858965,0.4346029021859306,-0.08951756745354264
문C2) 귀하께서는 작년(교육이나 학습 프로그램의 참여여부와 관계없이)에 참여하고 싶었지만 참여하지 못했던 평생교육 프로그램이 있었습니까?,0.18393154550549046,0.47844063736132747,0.9302112405967324,0.4784406373613275,0.4784406373613275
문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,0.1816712282193535,0.41789984761670795,-0.7876567960833477,-0.360081079712263,-0.360081079712263
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,0.16997861161506844,0.319363787152854,0.8402817581181178,0.7959460061643352,0.0
월 가구소득,0.15390021726368344,0.3010612059192521,0.8574255779764665,0.7238255395536215,0.0
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,0.1533620782976483,0.3104799519232055,0.5533976570213486,1.4387457006434041,2.122548592221114
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,0.13976587995247144,0.2719683606509188,0.8714875401575138,0.4821507688332666,0.0
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.1290355844819824,0.2432395693938328,0.7802942683427702,0.3710139732372712,0.44521737427897945
문D1-1) 귀하께서는 평생교육 프로그램 관련 정보를 어떻게 얻으셨습니까? (중복응답)1,0.12900744106348963,0.27119539140854565,-0.5402343360904508,-0.3565524672860379,0.12315545857379005
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.1287617672657174,0.2679368041870904,0.8306153823565473,0.6616159377397214,0.06998284916885382
사회참여,0.12392958267392185,0.4275106099782373,0.9487689944789166,0.4275106099782371,0.4275106099782371
문A2-6) 연간참여시간__(3)직업능력향상교육_1,0.12097983877606365,0.2564111372406552,-0.6216753620157258,-2.742581437314798,-28.317251253887935
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.11982754927985377,0.23626978479818378,0.68697233703506,1.0541158988255959,0.3858021555464249
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,0.1117441723435294,0.21283523036018326,0.8494170253103926,0.46501361217051973,0.0
문A3-7) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__고용안정,0.11015403592863855,0.20330694299492696,0.5520584975846048,0.20718377366003274,0.009041059316259717
만 연령,0.10570965887727134,0.21376824997286736,0.41363932778964885,0.19698583001945105,0.9129181929007151
문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육,0.10537134108613863,0.2257867620770469,0.7906872988906811,0.6323592469911805,-0.05925628113977852
문A3-4) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__취업^ 이직^ 창업에 도움,0.0970317502754936,0.17342241229351452,0.6580724701619484,0.21673261680913783,-0.008650397334277549
문A2-10) 프로그램만족도__(3)직업능력향상교육_1,0.09588412458046033,0.21355583722830432,0.7578588056840265,0.25963014374441523,0.09158878452488614
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,0.0951189152906807,0.18418458920569863,0.8854148443117192,0.45995711964328356,0.0
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,0.09322077287175161,0.2850776439196966,0.9628563384423852,0.2850776439196964,0.2850776439196964
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.08505765802998681,0.16209130751474726,0.8852835321736022,7.267135650514477,7.135361133137524
